
Collecting product pages...

Processing: https://suavehome.co.uk/product-category/home-garden/decor/rugs/#tab_outdoor-remodel
Products Scraped

0/20
+0 new
Links Visited

25
914 remaining
HTML Structure Analysis:

Title: Rugs - Suave Home UK

Found 85 product containers

Container classes: ['archive', 'tax-product_cat', 'term-rugs', 'term-12035', 'theme-flatsome', 'woocommerce', 'woocommerce-page', 'woocommerce-no-js', 'lightbox', 'nav-dropdown-has-arrow', 'nav-dropdown-has-shadow', 'mobile-submenu-slide', 'mobile-submenu-slide-levels-2']

Found 492 links in container

Added product link: https://suavehome.co.uk/product-category/home-garden/decor/rugs/#main

Added product link: https://suavehome.co.uk/product-category/home-garden/decor/rugs/

Added product link: https://suavehome.co.uk/product-category/home-garden/decor/rugs/

Added product link: https://suavehome.co.uk/product-category/home-garden/decor/rugs/#tab_bedroom

Added product link: https://suavehome.co.uk/product-category/home-garden/decor/rugs/#tab_living-room

Added product link: https://suavehome.co.uk/product-category/home-garden/decor/rugs/#tab_kitchen,-dining-&-bar

Added product link: https://suavehome.co.uk/product-category/home-garden/decor/rugs/#tab_shelving-&-storage

Added product link: https://suavehome.co.uk/product-category/home-garden/decor/rugs/#tab_outdoor-furniture

Added product link: https://suavehome.co.uk/product-category/home-garden/decor/rugs/#tab_outdoor-accessories

Added product link: https://suavehome.co.uk/product-category/home-garden/decor/rugs/#tab_office-furniture

Added product link: https://suavehome.co.uk/product-category/home-garden/decor/rugs/#tab_bathroom

Added product link: https://suavehome.co.uk/product-category/home-garden/decor/rugs/#tab_hallway-&-storage

Added product link: https://suavehome.co.uk/product-category/home-garden/decor/rugs/#tab_children's-furniture

Added product link: https://suavehome.co.uk/product-category/home-garden/decor/rugs/

Added product link: https://suavehome.co.uk/product-category/home-garden/decor/rugs/#tab_outdoor-furniture

Added product link: https://suavehome.co.uk/product-category/home-garden/decor/rugs/#tab_outdoor-accessories

Added product link: https://suavehome.co.uk/product-category/home-garden/decor/rugs/#tab_gardening

Added product link: https://suavehome.co.uk/product-category/home-garden/decor/rugs/#tab_outdoor-living

Added product link: https://suavehome.co.uk/product-category/home-garden/decor/rugs/

Added product link: https://suavehome.co.uk/product-category/home-garden/decor/rugs/#tab_lighting

Added product link: https://suavehome.co.uk/product-category/home-garden/decor/rugs/

Added product link: https://suavehome.co.uk/product-category/home-garden/decor/rugs/#tab_decor

Added product link: https://suavehome.co.uk/product-category/home-garden/decor/rugs/#tab_window-treatment

Added product link: https://suavehome.co.uk/product-category/home-garden/decor/rugs/#tab_bedding

Added product link: https://suavehome.co.uk/product-category/home-garden/decor/rugs/#tab_seasonal-&-holiday-decorations

Added product link: https://suavehome.co.uk/product-category/home-garden/decor/rugs/

Added product link: https://suavehome.co.uk/product-category/home-garden/decor/rugs/#tab_kitchen

Added product link: https://suavehome.co.uk/product-category/home-garden/decor/rugs/

Added product link: https://suavehome.co.uk/product-category/home-garden/decor/rugs/#tab_bathroom

Added product link: https://suavehome.co.uk/product-category/home-garden/decor/rugs/#tab_kitchen

Added product link: https://suavehome.co.uk/product-category/home-garden/decor/rugs/#tab_outdoor-remodel

Added product link: https://suavehome.co.uk/product-category/home-garden/decor/rugs/#tab_home-remodel

Added product link: https://suavehome.co.uk/product-category/home-garden/decor/rugs/#tab_home-supplies

Added product link: https://suavehome.co.uk/product-category/home-garden/decor/rugs/#tab_hardware

Added product link: https://suavehome.co.uk/product-category/home-garden/decor/rugs/

Added product link: https://suavehome.co.uk/product-category/home-garden/decor/rugs/#tab_outdoor-leisure

Added product link: https://suavehome.co.uk/product-category/home-garden/decor/rugs/#tab_exercise-&-fitness

Added product link: https://suavehome.co.uk/product-category/home-garden/decor/rugs/#tab_hobbies

Added product link: https://suavehome.co.uk/product-category/home-garden/decor/rugs/

Added product link: https://suavehome.co.uk/product-category/home-garden/decor/rugs/#tab_dog

Added product link: https://suavehome.co.uk/product-category/home-garden/decor/rugs/#tab_cat

Added product link: https://suavehome.co.uk/product-category/home-garden/decor/rugs/#tab_other-pet-supplies

Added product link: https://suavehome.co.uk/product-category/home-garden/decor/rugs/

Added product link: https://suavehome.co.uk/product-category/home-garden/decor/rugs/

Added product link: https://suavehome.co.uk/product-category/home-garden/decor/rugs/page/2/

Added product link: https://suavehome.co.uk/product-category/home-garden/decor/rugs/page/3/

Added product link: https://suavehome.co.uk/product-category/home-garden/decor/rugs/page/4/

Added product link: https://suavehome.co.uk/product-category/home-garden/decor/rugs/page/98/

Added product link: https://suavehome.co.uk/product-category/home-garden/decor/rugs/page/99/

Added product link: https://suavehome.co.uk/product-category/home-garden/decor/rugs/page/100/

Added product link: https://suavehome.co.uk/product-category/home-garden/decor/rugs/page/2/

Added product link: https://suavehome.co.uk/product-category/home-garden/decor/rugs/#top

Added product link: https://suavehome.co.uk/product-category/home-garden/decor/rugs/

Added product link: https://suavehome.co.uk/product-category/home-garden/decor/rugs/

Added product link: https://suavehome.co.uk/product-category/home-garden/decor/rugs/

Added product link: https://suavehome.co.uk/product-category/home-garden/decor/rugs/

Added product link: https://suavehome.co.uk/product-category/home-garden/decor/rugs/

Added product link: https://suavehome.co.uk/product-category/home-garden/decor/rugs/

Added product link: https://suavehome.co.uk/product-category/home-garden/decor/rugs/

Added product link: https://suavehome.co.uk/product-category/home-garden/decor/rugs/

Added product link: https://suavehome.co.uk/product-category/home-garden/decor/rugs/

Added product link: https://suavehome.co.uk/product-category/home-garden/decor/rugs/

Added product link: https://suavehome.co.uk/product-category/home-garden/decor/rugs/

Added product link: https://suavehome.co.uk/product-category/home-garden/decor/rugs/

Added product link: https://suavehome.co.uk/product-category/home-garden/decor/rugs/

Added product link: https://suavehome.co.uk/product-category/home-garden/decor/rugs/

Added product link: https://suavehome.co.uk/product-category/home-garden/decor/rugs/

Added product link: https://suavehome.co.uk/product-category/home-garden/decor/rugs/

Added product link: https://suavehome.co.uk/product-category/home-garden/decor/rugs/

Added product link: https://suavehome.co.uk/product-category/home-garden/decor/rugs/

Added product link: https://suavehome.co.uk/product-category/home-garden/decor/rugs/

Added product link: https://suavehome.co.uk/product-category/home-garden/decor/rugs/

Added product link: https://suavehome.co.uk/product-category/home-garden/decor/rugs/

Added product link: https://suavehome.co.uk/product-category/home-garden/decor/rugs/

Added product link: https://suavehome.co.uk/product-category/home-garden/decor/rugs/

Added product link: https://suavehome.co.uk/product-category/home-garden/decor/rugs/

Added product link: https://suavehome.co.uk/product-category/home-garden/decor/rugs/

Added product link: https://suavehome.co.uk/product-category/home-garden/decor/rugs/

Added product link: https://suavehome.co.uk/product-category/home-garden/decor/rugs/

Added product link: https://suavehome.co.uk/product-category/home-garden/decor/rugs/

Added product link: https://suavehome.co.uk/product-category/home-garden/decor/rugs/

Added product link: https://suavehome.co.uk/product-category/home-garden/decor/rugs/

Added product link: https://suavehome.co.uk/product-category/home-garden/decor/rugs/

Added product link: https://suavehome.co.uk/product-category/home-garden/decor/rugs/

Added product link: https://suavehome.co.uk/product-category/home-garden/decor/rugs/

Added product link: https://suavehome.co.uk/product-category/home-garden/decor/rugs/

Added product link: https://suavehome.co.uk/product-category/home-garden/decor/rugs/

Added product link: https://suavehome.co.uk/product-category/home-garden/decor/rugs/

Added product link: https://suavehome.co.uk/product-category/home-garden/decor/rugs/

Added product link: https://suavehome.co.uk/product-category/home-garden/decor/rugs/

Added product link: https://suavehome.co.uk/product-category/home-garden/decor/rugs/

Added product link: https://suavehome.co.uk/product-category/home-garden/decor/rugs/

Added product link: https://suavehome.co.uk/product-category/home-garden/decor/rugs/

Added product link: https://suavehome.co.uk/product-category/home-garden/decor/rugs/

Container classes: ['woocommerce-Price-amount', 'amount']

Found 0 links in container

Container classes: ['woocommerce-Price-currencySymbol']

Found 0 links in container

Container classes: ['woocommerce-mini-cart__empty-message', 'empty']

Found 0 links in container

Container classes: ['woocommerce-mini-cart__empty-message', 'empty']

Found 0 links in container

Container classes: ['woocommerce-breadcrumb', 'breadcrumbs']

Found 3 links in container

Container classes: ['woocommerce-result-count', 'hide-for-medium']

Found 0 links in container

Container classes: ['woocommerce-ordering']

Found 0 links in container

Container classes: ['widget', 'woocommerce', 'widget_product_search']

Found 0 links in container

Container classes: ['woocommerce-notices-wrapper']

Found 0 links in container

Container classes: ['products', 'row', 'row-small', 'large-columns-4', 'medium-columns-3', 'small-columns-2']

Found 18 links in container

Container classes: ['attachment-woocommerce_thumbnail', 'size-woocommerce_thumbnail']

Found 0 links in container

Container classes: ['box-text', 'box-text-products']

Found 1 links in container

Container classes: ['name', 'product-title', 'woocommerce-loop-product__title']

Found 1 links in container

Container classes: ['woocommerce-LoopProduct-link', 'woocommerce-loop-product__link']

Found 0 links in container

Container classes: ['woocommerce-Price-amount', 'amount']

Found 0 links in container

Container classes: ['woocommerce-Price-currencySymbol']

Found 0 links in container

Container classes: ['attachment-woocommerce_thumbnail', 'size-woocommerce_thumbnail']

Found 0 links in container

Container classes: ['box-text', 'box-text-products']

Found 1 links in container

Container classes: ['name', 'product-title', 'woocommerce-loop-product__title']

Found 1 links in container

Container classes: ['woocommerce-LoopProduct-link', 'woocommerce-loop-product__link']

Found 0 links in container

Container classes: ['woocommerce-Price-amount', 'amount']

Found 0 links in container

Container classes: ['woocommerce-Price-currencySymbol']

Found 0 links in container

Container classes: ['attachment-woocommerce_thumbnail', 'size-woocommerce_thumbnail']

Found 0 links in container

Container classes: ['box-text', 'box-text-products']

Found 1 links in container

Container classes: ['name', 'product-title', 'woocommerce-loop-product__title']

Found 1 links in container

Container classes: ['woocommerce-LoopProduct-link', 'woocommerce-loop-product__link']

Found 0 links in container

Container classes: ['woocommerce-Price-amount', 'amount']

Found 0 links in container

Container classes: ['woocommerce-Price-currencySymbol']

Found 0 links in container

Container classes: ['attachment-woocommerce_thumbnail', 'size-woocommerce_thumbnail']

Found 0 links in container

Container classes: ['box-text', 'box-text-products']

Found 1 links in container

Container classes: ['name', 'product-title', 'woocommerce-loop-product__title']

Found 1 links in container

Container classes: ['woocommerce-LoopProduct-link', 'woocommerce-loop-product__link']

Found 0 links in container

Container classes: ['woocommerce-Price-amount', 'amount']

Found 0 links in container

Container classes: ['woocommerce-Price-currencySymbol']

Found 0 links in container

Container classes: ['attachment-woocommerce_thumbnail', 'size-woocommerce_thumbnail']

Found 0 links in container

Container classes: ['box-text', 'box-text-products']

Found 1 links in container

Container classes: ['name', 'product-title', 'woocommerce-loop-product__title']

Found 1 links in container

Container classes: ['woocommerce-LoopProduct-link', 'woocommerce-loop-product__link']

Found 0 links in container

Container classes: ['woocommerce-Price-amount', 'amount']

Found 0 links in container

